,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max,Temp,Wind,Speed
0,Vengerovo,48,RU,1549676120,33,55,76,-22,-22,137,13
1,Alofi,92,NU,1549676120,97,-19,-169,83,83,35,28
2,Batsfjord,0,NO,1549676120,100,70,29,20,20,245,11
3,Namibe,0,AO,1549676120,100,-15,12,74,74,177,12
4,Pierre,1,US,1549673580,71,44,-100,0,0,90,16
5,Fort Nelson,5,CA,1549674000,75,58,-122,-13,-13,139,3
6,Bambous Virieux,75,MU,1549674000,88,-20,57,77,77,110,3
7,Igra,76,RU,1549676121,80,57,53,8,8,183,3
8,Mahebourg,75,MU,1549674000,88,-20,57,77,77,110,3
9,La Ronge,5,CA,1549674000,74,55,-105,-22,-22,318,4
10,Kodiak,1,US,1549674900,23,39,-94,15,14,109,5
11,Busselton,0,AU,1549676122,85,-33,115,73,73,111,12
12,Ushuaia,75,AR,1549674000,76,-54,-68,48,48,230,12
13,Savannakhet,40,TH,1549670400,69,16,104,73,73,40,2
14,Georgetown,0,GY,1549674000,88,6,-58,80,78,30,6
15,Nikolskoye,75,RU,1549674000,95,59,30,35,35,220,6
16,Gravelbourg,56,CA,1549676123,29,49,-106,-21,-21,71,3
17,Castro,75,CL,1549674000,72,-42,-73,59,59,190,4
18,Masunga,0,BW,1549676124,77,-20,27,60,60,75,8
19,Cayenne,90,GF,1549674000,88,4,-52,77,77,40,6
20,Aracati,0,BR,1549676124,87,-4,-37,77,77,74,8
21,Praia,0,BR,1549670400,73,-20,-43,73,71,90,11
22,Mataura,8,NZ,1549676125,33,-46,168,83,83,332,22
23,Chokurdakh,36,RU,1549676125,66,70,147,-14,-14,289,15
24,San Jose,8,PH,1549676126,72,15,120,79,79,88,2
25,Kapaa,1,US,1549673760,47,22,-159,78,78,360,21
26,Angoche,64,MZ,1549676126,100,-16,39,81,81,230,6
27,Rikitea,36,PF,1549676126,100,-23,-134,79,79,25,4
28,Albany,75,US,1549673640,50,42,-73,28,27,300,17
29,Luderitz,44,NA,1549676127,94,-26,15,62,62,159,4
30,Ribeira Grande,92,PT,1549676127,98,38,-28,62,62,202,38
31,Cape Town,0,ZA,1549674000,88,-33,18,64,64,220,8
32,Coari,20,BR,1549676127,94,-4,-63,77,77,352,7
33,Nautla,88,MX,1549676127,100,20,-96,65,65,298,29
34,Surenavan,75,AM,1549674000,93,39,44,35,33,350,1
35,Cabo San Lucas,40,MX,1549673100,53,22,-109,71,71,210,3
36,Bethel,1,US,1549673760,96,60,-161,33,32,110,6
37,Avarua,92,CK,1549674000,83,-21,-159,82,82,80,12
38,Kruisfontein,100,ZA,1549676129,96,-34,24,66,66,276,7
39,Tiksi,44,RU,1549676129,59,71,128,-12,-12,270,15
40,Provideniya,92,RU,1549676129,92,64,-173,27,27,126,27
41,Thinadhoo,68,MV,1549676129,96,0,72,84,84,186,10
42,Atuona,36,PF,1549676130,100,-9,-139,81,81,98,15
43,New Norfolk,75,AU,1549674000,44,-42,147,60,60,210,11
44,Hobart,75,AU,1549674000,44,-42,147,60,60,210,11
45,Lasa,20,CY,1549674000,87,34,32,55,53,340,5
46,Lavrentiya,48,RU,1549676130,86,65,-170,22,22,151,16
47,Kavieng,56,PG,1549676131,94,-2,150,86,86,324,16
48,Chandler,1,US,1549674900,20,33,-111,64,62,350,3
49,Leningradskiy,48,RU,1549676131,81,69,178,-1,-1,266,3
50,Grindavik,40,IS,1549674000,85,63,-22,26,25,10,23
51,Smestad,90,NO,1549675200,93,59,10,39,36,50,1
52,Arraial do Cabo,20,BR,1549674000,88,-22,-42,73,73,360,4
53,Dikson,56,RU,1549676132,88,73,80,-9,-9,194,26
54,Butaritari,92,KI,1549676133,100,3,172,84,84,38,21
55,Nyimba,88,ZM,1549676133,98,-14,30,70,70,113,2
56,Tessalit,44,ML,1549676133,36,20,1,46,46,102,3
57,Cockburn Town,100,TC,1549676100,100,21,-71,76,76,70,16
58,Soe,90,EE,1549673400,95,57,26,37,37,220,14
59,East London,80,ZA,1549676134,99,-33,27,72,72,239,17
60,Gabu,0,CN,1549676134,35,34,103,34,34,190,2
61,Vulcan,64,CA,1549676134,55,50,-113,-7,-7,6,11
62,Kaitangata,64,NZ,1549676135,46,-46,169,80,80,54,3
63,Nelson Bay,20,AU,1549674000,58,-32,152,82,82,340,8
64,Kisangani,48,CD,1549676135,94,0,25,75,75,58,2
65,Yellowknife,5,CA,1549674000,74,62,-114,-22,-22,260,6
66,Cherskiy,76,RU,1549676136,83,68,161,-19,-19,324,4
67,Brae,92,GB,1549673400,87,60,-1,46,45,170,18
68,Grand Gaube,75,MU,1549674000,88,-20,57,77,77,110,3
69,Aras,0,YE,1549676136,68,14,44,38,38,69,3
70,Kasama,8,ZM,1549676136,94,-10,31,60,60,83,2
71,Saint-Philippe,40,CA,1549674660,53,45,-73,26,22,270,33
72,Punta Arenas,40,CL,1549674000,87,-53,-70,44,44,250,11
73,Longyearbyen,20,NO,1549673400,72,78,15,12,12,110,13
74,Kandrian,68,PG,1549676137,77,-6,149,82,82,329,12
75,Hilo,1,US,1549673580,54,19,-155,78,78,360,21
76,Narsaq,80,GL,1549673400,78,60,-46,14,14,70,2
77,Sao Filipe,0,CV,1549676138,99,14,-24,70,70,39,10
78,Mount Gambier,40,AU,1549674000,45,-37,140,62,62,240,23
79,Te Anau,76,NZ,1549676138,45,-45,167,71,71,339,17
80,Malangwa,44,CD,1549676138,89,-2,17,77,77,277,3
81,Cidreira,0,BR,1549676138,78,-30,-50,74,74,56,9
82,Pinerovka,76,RU,1549676139,89,51,43,20,20,161,5
83,Norman Wells,90,CA,1549674000,65,65,-126,5,5,120,11
84,Marsh Harbour,36,BS,1549676113,100,26,-77,72,72,61,10
85,Montenegro,0,BR,1549674000,83,-29,-51,78,77,110,6
86,Burnie,24,AU,1549676139,100,-41,145,58,58,236,24
87,Torbay,90,CA,1549674000,100,47,-52,28,28,170,34
88,Kizema,92,RU,1549676140,92,61,44,23,23,201,17
89,Port Elizabeth,1,US,1549673760,39,39,-74,43,40,310,16
90,Jamestown,80,AU,1549676140,82,-33,138,64,64,239,15
91,Puerto Ayora,40,EC,1549670400,74,0,-90,82,82,80,5
92,Bingol,48,TR,1549676141,93,38,40,27,27,59,2
93,Vao,88,EE,1549676141,98,59,26,35,35,238,13
94,Mayo,75,CA,1549674000,77,63,-135,3,3,20,2
95,Mayumba,64,GA,1549676141,100,-3,10,78,78,354,5
96,Nanortalik,88,GL,1549676142,100,60,-45,29,29,64,22
97,Sioux Lookout,40,CA,1549674000,76,50,-91,-5,-6,280,4
98,Bakchar,0,RU,1549676142,0,57,82,-33,-33,111,2
99,Qaanaaq,0,GL,1549676142,85,77,-69,-9,-9,95,13
100,Rassvet,90,MD,1549674000,74,47,28,30,30,60,3
101,Antofagasta,0,CL,1549674000,68,-23,-70,71,71,190,8
102,Airai,48,TL,1549676143,93,-8,125,78,78,303,1
103,Staryy Nadym,88,RU,1549676144,75,65,72,-11,-11,187,13
104,Whitianga,32,NZ,1549676144,97,-36,175,70,70,95,21
105,Beringovskiy,92,RU,1549676144,96,63,179,31,31,126,32
106,Barrow,24,AR,1549676144,72,-38,-60,57,57,45,7
107,San Vicente,40,SV,1549673400,65,13,-88,82,82,260,5
108,Hermanus,0,ZA,1549676145,100,-34,19,55,55,99,3
109,Buzdyak,76,RU,1549676145,87,54,54,13,13,241,3
110,Andover,1,US,1549673760,37,42,-71,37,33,280,21
111,Katsuura,75,JP,1549674000,60,33,134,41,40,340,4
112,Buncrana,92,GB,1549676146,99,55,-7,45,45,281,36
113,Chapais,90,CA,1549674360,63,49,-74,-5,-5,260,20
114,Samur,92,RU,1549676146,100,41,48,39,39,312,12
115,Lethem,20,GY,1549676147,60,3,-59,81,81,56,13
116,Yar-Sale,80,RU,1549676147,73,66,70,-6,-6,202,14
117,Tocopilla,88,CL,1549676147,79,-22,-70,68,68,116,1
118,Rossano,90,IT,1549673700,100,39,16,30,30,340,2
119,Lebu,0,ET,1549676147,85,8,38,41,41,47,2
120,Pteleos,40,GR,1549673400,93,39,22,41,41,250,3
121,Victoria,75,BN,1549674000,88,5,115,80,80,360,3
122,Sassandra,0,CI,1549676149,98,4,-6,81,81,179,6
123,Nalut,0,LY,1549676149,83,31,10,35,35,220,3
124,Tuatapere,92,NZ,1549676149,59,-46,167,71,71,348,19
125,Sao Joao da Barra,100,BR,1549676149,100,-21,-41,76,76,73,3
126,Vaini,0,IN,1549674000,67,15,74,59,59,50,6
127,Mar del Plata,20,AR,1549676150,40,-46,-67,65,65,270,27
128,Saint George,75,GR,1549673400,93,39,22,42,41,7,2
129,Sao Lourenco do Sul,0,BR,1549676150,72,-31,-51,75,75,75,10
130,Wenzhou,76,CN,1549676150,95,28,120,45,45,25,2
131,Santa Maria,0,BR,1549670400,83,-29,-53,77,77,90,2
132,Tuktoyaktuk,90,CA,1549674000,78,69,-133,14,14,190,13
133,Bredasdorp,32,ZA,1549674000,82,-34,20,60,60,90,2
134,Goderich,56,CA,1549676152,75,43,-81,15,15,275,23
135,Hasaki,75,JP,1549675080,100,35,140,32,32,340,11
136,Nome,90,US,1549674900,50,30,-94,42,39,20,14
137,Banda Aceh,8,ID,1549676152,73,5,95,83,83,95,2
138,Carnarvon,92,ZA,1549676153,64,-30,22,67,67,102,3
139,Pungesti,0,RO,1549674000,92,46,27,30,28,143,2
140,Mokobeng,8,BW,1549676153,80,-23,27,60,60,52,2
141,Canakkale,12,TR,1549676153,100,40,26,39,39,37,11
142,Tasiilaq,20,GL,1549676153,100,65,-37,9,9,23,7
143,Madimba,40,CM,1549674000,100,4,9,78,78,184,4
144,Sistranda,75,NO,1549673400,64,63,8,37,37,110,21
145,Mopti,44,ML,1549670400,18,14,-4,71,71,360,4
146,Chuy,44,UY,1549676155,72,-33,-53,79,79,32,3
147,Guerrero Negro,20,MX,1549676155,85,27,-114,55,55,281,10
148,Imbituba,40,BR,1549674000,78,-28,-48,78,78,30,5
149,Ponta do Sol,8,BR,1549676155,93,-20,-46,61,61,98,5
150,Carupano,88,VE,1549676155,90,10,-63,77,77,76,13
151,Port Alfred,92,ZA,1549676155,95,-33,26,70,70,251,8
152,Riohacha,0,CO,1549674000,74,11,-72,78,78,80,6
153,Baiyin,90,CN,1549674000,66,36,104,15,15,80,6
154,Egvekinot,80,RU,1549676156,78,66,-179,5,5,47,2
155,Palmer,75,AU,1549675380,52,-34,139,69,69,200,21
156,Harrisonburg,1,US,1549674900,34,38,-78,46,38,260,12
157,Ruston,90,US,1549674900,70,32,-92,34,33,38,7
158,Naze,0,NG,1549676157,86,5,7,64,64,176,1
159,Saint-Pierre,92,FR,1549674000,93,48,4,50,48,220,33
160,Juneau,20,US,1549675080,92,58,-134,26,26,70,3
161,Deqing,75,CN,1549674000,93,30,119,37,37,30,11
162,Bluff,0,AU,1549676158,42,-23,149,94,94,128,6
163,Sinegorye,36,RU,1549676159,67,62,150,-17,-17,9,2
164,Saskylakh,24,RU,1549676159,67,71,114,-14,-14,286,18
165,Russkaya Polyana,80,RU,1549676159,69,53,73,-15,-15,137,13
166,Katangli,0,RU,1549676159,100,51,143,0,0,283,16
167,Ca Mau,12,VN,1549676159,80,9,105,82,82,96,7
168,Okhotsk,44,RU,1549676160,82,59,143,5,5,350,7
169,Kiunga,24,PG,1549676160,59,-6,141,91,91,275,4
170,Sambava,24,MG,1549676160,100,-14,50,77,77,222,3
171,Riyadh,20,SA,1549674000,26,24,46,59,59,160,5
172,Margate,75,AU,1549674000,44,-43,147,60,60,210,11
173,Umm Kaddadah,8,SD,1549676161,33,13,26,65,65,37,11
174,Nouadhibou,92,MR,1549674000,45,20,-17,68,68,40,11
175,Nacala,48,MZ,1549676161,100,-14,40,79,79,248,4
176,Waipawa,0,NZ,1549676162,47,-39,176,73,73,42,14
177,Zalantun,0,CN,1549676162,34,48,122,9,9,328,7
178,Necochea,24,AR,1549676162,95,-38,-58,54,54,65,5
179,Hualmay,0,PE,1549676162,91,-11,-77,70,70,149,4
180,Chippewa Falls,1,US,1549674900,69,44,-91,-4,-6,250,6
181,Xinzhou,44,CN,1549676163,60,38,112,18,18,54,3
182,Maturin,24,VE,1549676163,66,9,-63,78,78,56,5
183,Constitucion,75,MX,1549673460,15,23,-104,69,69,210,10
184,Thompson,5,CA,1549674000,76,55,-97,-7,-7,270,8
185,Valparaiso,1,US,1549674900,73,41,-87,15,12,270,16
186,Noshiro,75,JP,1549674000,85,40,140,24,23,304,14
187,Aklavik,75,CA,1549674000,73,68,-135,23,18,180,12
188,Inhambane,24,MZ,1549676164,100,-23,35,74,74,75,8
189,Nishihara,75,JP,1549674960,84,35,139,33,31,350,5
190,Coahuayana,56,MX,1549676165,61,18,-100,66,66,334,1
191,Basco,1,US,1549674900,78,40,-91,13,11,340,3
192,Padang,20,ID,1549674000,88,0,100,78,78,160,1
193,Kameshkovo,92,RU,1549676166,88,56,41,21,21,223,13
194,Huarmey,80,PE,1549676166,77,-10,-78,70,70,147,3
195,Dicabisagan,88,PH,1549676166,100,17,122,74,74,92,4
196,Sarangani,0,PH,1549676166,95,5,125,81,81,68,10
197,Kudahuvadhoo,44,MV,1549676166,100,2,72,79,79,219,1
198,Pionerskiy,68,RU,1549676167,73,61,62,-6,-6,139,2
199,Ipojuca,20,BR,1549674000,78,-8,-35,80,80,120,5
200,Sochaczew,36,PL,1549674000,86,52,20,32,31,160,8
201,Fereydun Kenar,90,IR,1549674000,93,36,52,50,50,200,3
202,Bereda,92,ES,1549674000,93,43,-7,51,51,210,6
203,Pisco,75,PE,1549674000,83,-13,-76,77,77,210,14
204,Mercedes,24,UY,1549676168,94,-33,-58,69,69,131,3
205,Khatanga,20,RU,1549676168,72,71,102,-16,-16,212,12
206,Rocha,0,UY,1549676168,91,-34,-54,70,70,190,4
207,The Valley,20,AI,1549674000,78,18,-63,77,77,50,9
208,Geraldton,75,CA,1549674000,70,49,-86,-2,-2,290,11
209,Bathsheba,40,BB,1549674000,69,13,-59,77,77,80,12
210,Trinidad,24,UY,1549676169,84,-33,-56,70,70,157,3
211,Portland,90,US,1549675020,72,45,-122,39,36,200,5
212,Isangel,20,VU,1549676170,100,-19,169,81,81,135,10
213,Hearst,64,CA,1549676170,55,49,-83,0,0,305,11
214,Upernavik,64,GL,1549676170,100,72,-56,4,4,349,3
215,Saint-Francois,44,FR,1549674000,87,46,3,46,46,180,9
216,Vostok,36,RU,1549676170,46,46,135,-2,-2,275,3
217,Codo,36,ID,1549676171,93,-8,112,80,80,270,6
218,Numan,0,NG,1549676171,65,9,12,63,63,30,4
219,Hobyo,88,SO,1549676171,78,5,48,77,77,54,18
220,Monterey,90,US,1549674900,86,36,-121,48,47,90,9
221,Richards Bay,80,ZA,1549676172,86,-28,32,74,74,348,2
222,Fort-Shevchenko,8,KZ,1549676172,100,44,50,27,27,41,14
223,Ust-Ilimsk,48,RU,1549676172,81,57,102,-18,-18,218,3
224,San Nicolas,100,HN,1549676172,94,14,-88,67,67,7,2
225,Muros,90,ES,1549674000,93,42,-9,50,50,220,10
226,Coquimbo,75,CL,1549674000,88,-29,-71,62,62,290,4
227,Ostersund,92,SE,1549675200,92,63,14,17,17,110,12
228,Lakes Entrance,92,AU,1549676173,100,-37,147,60,60,252,21
229,Kahului,40,US,1549674540,58,20,-156,80,76,360,17
230,Esperance,20,TT,1549674000,73,10,-61,77,77,80,6
231,Marawi,32,PH,1549676173,51,8,124,83,83,341,2
232,Nuuk,0,GL,1549673400,66,64,-51,14,14,110,13
233,Marathon,36,CA,1549676174,62,48,-86,4,4,318,15
234,Komsomolskiy,76,RU,1549676174,61,67,63,-13,-13,173,10
235,Baft,68,IR,1549676174,53,29,56,20,20,150,2
236,Kieta,44,PG,1549676175,82,-6,155,86,86,321,18
237,Saint-Esteve,20,FR,1549674000,93,42,2,42,42,250,4
238,Mareeba,40,AU,1549674000,88,-16,145,80,80,170,8
239,Primorsk,80,RU,1549676175,95,60,28,34,34,243,15
240,Talnakh,56,RU,1549676175,73,69,88,-10,-10,178,19
241,Anadyr,75,RU,1549674000,92,64,177,23,23,100,40
242,Belaya Gora,36,RU,1549676176,73,68,146,-16,-16,270,9
243,Faya,0,SA,1549674000,41,18,42,59,56,200,5
244,Maribor,0,SI,1549674000,92,46,15,26,25,100,1
245,Ulladulla,0,AU,1549674000,42,-35,150,82,82,310,17
246,Labuhan,48,ID,1549676177,81,-2,115,83,83,337,2
247,Sovetskiy,88,RU,1549676177,86,56,48,18,18,208,8
248,Bloomington,1,US,1549674900,69,40,-88,14,12,280,11
249,Port Hardy,75,CA,1549674000,31,50,-127,35,35,40,28
250,Tacuarembo,8,UY,1549675926,58,-31,-55,77,77,49,7
251,Namuac,12,PH,1549676177,88,18,121,78,78,118,10
252,Dambulla,92,LK,1549676178,100,7,80,73,73,349,2
253,Tomatlan,0,MX,1549676178,87,19,-105,67,67,187,2
254,Ginda,20,IN,1549674000,87,30,78,46,46,20,3
255,Djambala,44,CG,1549676178,98,-2,14,69,69,248,8
256,Srednekolymsk,56,RU,1549676178,79,67,153,-18,-18,277,2
257,Hithadhoo,88,MV,1549676179,97,0,73,84,84,184,12
258,Nyrob,56,RU,1549676179,69,60,56,1,1,215,3
259,Sorong,64,ID,1549676179,100,0,131,81,81,353,8
260,Sal Rei,0,CV,1549674000,82,16,-22,68,68,30,6
261,Burdur,75,TR,1549673400,100,37,30,37,35,360,3
262,Abashiri,20,JP,1549674000,54,44,144,1,1,110,3
263,Iwanai,64,JP,1549676180,100,42,140,21,21,283,15
264,Illapel,0,CL,1549676133,94,-31,-71,62,62,196,2
265,Mehamn,0,NO,1549676180,100,71,27,-4,-4,202,4
266,Xai-Xai,32,MZ,1549676180,100,-25,33,75,75,33,11
267,Patiya,75,BD,1549674000,64,22,91,71,71,360,11
268,Broome,56,GB,1549673760,81,52,1,44,44,230,18
269,Ambilobe,80,MG,1549676181,99,-13,49,72,72,276,3
270,Maniitsoq,8,GL,1549676181,84,65,-52,2,2,84,7
271,Salalah,40,OM,1549673400,53,17,54,73,73,50,5
