,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max,Temp,Wind,Speed
272,Papara,0,BR,1549674000,78,-3,-38,82,82,90,9
273,San Jeronimo,36,PE,1549676182,98,-13,-73,41,41,261,2
274,Saint-Augustin,90,FR,1549674000,71,44,0,53,53,220,12
275,Rocky Mountain House,56,CA,1549676001,58,52,-114,-8,-8,7,6
276,Gisborne,100,NZ,1549675931,79,-38,178,65,65,78,11
277,Kamenka,0,RU,1549676183,71,53,44,11,11,223,7
278,Mitsamiouli,64,KM,1549676183,96,-11,43,82,82,336,11
279,Ahipara,56,NZ,1549676183,70,-35,173,74,74,89,15
280,San Patricio,0,PY,1549676183,66,-26,-56,76,76,81,2
281,Ternate,20,PH,1549674000,61,14,120,80,80,340,2
282,Bestobe,76,KZ,1549676184,26,52,73,-17,-17,110,4
283,Ostrovnoy,80,RU,1549676184,87,68,39,12,12,166,10
284,Oistins,40,BB,1549674000,69,13,-59,77,77,80,12
285,Chernyshevskiy,36,RU,1549676185,71,63,112,-10,-10,304,4
286,Pacific Grove,90,US,1549674900,86,36,-121,48,47,90,9
287,Dingle,0,PH,1549676185,60,11,122,84,84,52,14
288,Nantucket,1,US,1549673760,64,41,-70,42,41,270,20
289,Cururupu,92,BR,1549676185,98,-1,-44,76,76,57,3
290,Jackson,1,US,1549674900,63,35,-88,30,28,10,13
291,San Juan,20,PH,1549674000,61,14,121,80,80,340,2
292,Kutum,0,SD,1549676186,51,14,24,58,58,82,5
293,Tual,8,ID,1549676134,100,-5,132,79,79,291,12
294,Coxim,32,BR,1549676187,92,-18,-54,72,72,126,6
295,Yanzhou,88,CN,1549676187,60,35,116,29,29,35,6
296,Tabuk,0,PH,1549676187,56,17,121,77,77,95,2
297,Tezu,92,IN,1549676187,100,27,96,51,51,62,1
298,Pevek,88,RU,1549676188,86,69,170,-9,-9,0,8
299,Auki,0,NG,1549676188,33,12,6,57,57,72,10
300,Nadym,88,RU,1549676188,75,65,72,-11,-11,187,13
301,Cervo,0,BR,1549676188,92,-22,-46,62,62,62,4
302,Port-Gentil,68,GA,1549676189,100,0,8,77,77,93,4
303,Midland,48,US,1549674900,45,32,-102,34,32,100,10
304,Sitka,0,US,1549676189,67,37,-99,21,21,159,17
305,Sao Jose da Coroa Grande,88,BR,1549676189,97,-8,-35,73,73,130,3
306,Teresina,0,BR,1549674000,88,-5,-42,78,78,350,5
307,Portobelo,20,PA,1549674000,65,9,-79,80,80,340,16
308,Port Lincoln,0,AU,1549676190,83,-34,135,68,68,211,18
309,Puerto Colombia,20,CO,1549674000,74,10,-74,78,78,350,14
310,Nizhniy Baskunchak,0,RU,1549676190,78,48,46,11,11,65,9
311,Vila Velha,0,BR,1549674000,78,-3,-38,82,82,90,9
312,Aku,8,NG,1549676191,66,7,7,65,65,86,3
313,Koshurnikovo,0,RU,1549676191,0,54,93,-27,-27,95,2
314,Ballina,76,IE,1549676191,89,54,-9,45,45,280,30
315,Awjilah,0,LY,1549676191,85,29,21,44,44,308,5
316,Dori,0,BF,1549676192,31,14,0,58,58,42,9
317,Meulaboh,44,ID,1549676192,100,4,96,79,79,163,3
318,Howard Springs,20,AU,1549674000,66,-12,131,89,89,290,14
319,Adrar,0,DZ,1549674000,39,27,0,50,50,60,6
320,Lamar,1,US,1549673580,35,38,-102,37,37,180,18
321,Quimper,40,FR,1549674000,81,48,-4,50,48,270,17
322,Shanhetun,24,CN,1549676193,56,44,127,6,6,255,6
323,Banjar,80,ID,1549676193,91,-7,108,77,77,166,3
324,Santa Cruz,90,US,1549674900,93,36,-122,48,47,170,3
325,Leon,1,US,1549674900,66,40,-93,10,8,177,6
326,Ishigaki,40,JP,1549674000,78,24,124,71,71,30,12
327,Deputatskiy,48,RU,1549676195,73,69,139,-7,-7,297,10
328,Medvezhyegorsk,88,RU,1549676195,88,62,34,32,32,215,9
329,Pangody,80,RU,1549676195,78,65,74,-11,-11,194,16
330,Fortuna,0,ES,1549674000,87,38,-1,46,45,250,6
331,Barra Velha,40,BR,1549674000,78,-26,-48,78,77,40,6
332,Filadelfia,8,PY,1549676196,65,-22,-60,83,83,85,7
333,Ambon,20,FR,1549674000,87,47,-2,50,48,250,9
334,Presidente Epitacio,68,BR,1549676197,46,-21,-52,86,86,116,7
335,The Pas,1,CA,1549674000,69,53,-101,-7,-7,250,4
336,Show Low,1,US,1549674900,28,34,-110,46,43,210,12
337,Sola,75,NO,1549675200,87,58,5,44,44,160,18
338,Siavonga,76,ZW,1549676197,93,-16,28,69,69,59,5
339,Riachao,24,BR,1549676198,96,-7,-46,70,70,17,2
340,Boralday,90,KZ,1549674000,84,43,76,1,1,230,4
341,Vardo,1,US,1549674900,39,39,-77,37,34,300,20
342,Akdepe,90,TM,1549674000,91,42,59,42,41,220,6
343,Severo-Kurilsk,48,RU,1549676198,100,50,156,22,22,249,28
344,Clyde River,1,CA,1549674000,75,70,-68,-20,-20,250,10
345,Donskoye,90,RU,1549674000,92,45,41,28,28,110,15
346,Kayan,0,MM,1549674000,88,16,96,71,71,230,2
347,Aviles,75,ES,1549674000,54,43,-5,57,57,250,12
348,Gat,0,SN,1549674000,23,14,-16,73,73,40,9
349,Kenai,75,US,1549673760,92,60,-151,30,29,18,3
350,Port-Cartier,90,CA,1549674720,100,50,-66,24,24,190,3
351,San Cristobal,90,EC,1549674000,87,0,-78,59,58,20,6
352,Paamiut,76,GL,1549676200,100,61,-49,24,24,351,14
353,Beitbridge,0,ZA,1549676201,89,-22,29,62,62,307,1
354,Muzhi,80,RU,1549676201,64,65,64,-7,-7,186,6
355,Souillac,36,FR,1549674000,87,45,0,50,50,230,17
356,Vung Tau,56,VN,1549676202,93,10,107,79,79,104,13
357,Ogaminana,12,NG,1549676202,62,7,6,63,63,349,3
358,Caravelas,88,BR,1549676202,100,-17,-39,81,81,48,14
359,Oranjemund,88,ZA,1549676202,94,-28,16,63,63,159,6
360,Tinskoy,24,RU,1549676203,38,56,96,-24,-24,61,2
361,Tura,36,IN,1549676203,96,25,90,64,64,73,2
362,Cap Malheureux,75,MU,1549674000,88,-19,57,77,77,110,3
363,Taoudenni,0,ML,1549676203,28,22,-3,49,49,59,10
364,Noyon,75,FR,1549674000,81,49,3,46,46,240,18
365,Ivolginsk,20,RU,1549674000,66,51,107,-31,-31,310,2
366,Hofgeismar,75,DE,1549673400,65,51,9,46,45,180,18
367,Lagos,0,NG,1549676029,95,6,3,76,76,238,3
368,Flinders,0,AU,1549674000,42,-34,150,82,82,310,17
369,Khash,0,IR,1549676205,59,28,61,20,20,125,2
370,Manga,0,BF,1549676205,30,11,-1,63,63,45,8
371,Batangafo,0,CF,1549676205,28,7,18,66,66,319,10
372,Sabha,0,LY,1549676205,80,27,14,34,34,286,2
373,Itamarandiba,76,BR,1549676205,91,-17,-42,70,70,120,3
374,Fare,56,PF,1549676206,100,-16,-151,82,82,88,14
375,Sorland,48,NO,1549676206,100,67,12,34,34,60,14
376,Araouane,68,ML,1549676206,29,18,-3,58,58,44,10
377,Corpus Christi,90,US,1549674900,59,27,-97,43,41,10,12
378,Douglas,20,US,1549675080,92,58,-134,26,26,70,3
379,Rundu,56,NA,1549676207,93,-17,19,68,68,96,5
380,Mayor Pablo Lagerenza,0,PY,1549676207,63,-19,-60,84,84,27,9
381,Gewane,0,ET,1549676207,93,10,40,59,59,57,2
382,Eureka,1,US,1549673700,61,40,-124,51,50,340,11
383,Capim Grosso,44,BR,1549676208,54,-11,-40,80,80,85,10
384,Kavaratti,0,IN,1549676208,100,10,72,82,82,5,15
385,Mansa,0,IN,1549674000,45,23,72,46,46,10,2
386,Marmora,0,IT,1549676208,69,44,7,6,6,258,2
387,Maragogi,88,BR,1549676209,97,-9,-35,73,73,130,3
388,Diplo,0,PK,1549676209,85,24,69,42,42,21,4
389,Evensk,0,RU,1549676209,100,61,159,1,1,6,13
390,Nador,0,MA,1549674000,71,35,-2,55,49,260,5
391,Rome,0,IT,1549673700,87,41,12,42,41,100,4
392,Ankang,92,CN,1549676210,70,32,108,32,32,81,2
393,Manoel Urbano,8,BR,1549676210,95,-8,-69,75,75,2,2
394,Monster,75,NL,1549673940,81,52,4,48,47,210,16
395,Arona,0,IT,1549673400,86,45,8,33,32,10,6
396,Eyl,92,SO,1549676210,100,7,49,74,74,47,15
397,Sibolga,80,ID,1549676211,98,1,98,73,73,192,1
398,Trincomalee,48,LK,1549676211,95,8,81,79,79,84,4
399,Ust-Koksa,0,RU,1549676211,27,50,85,-22,-22,169,3
400,Yeppoon,40,AU,1549674000,52,-23,150,87,87,80,9
401,Gaya,90,IN,1549674000,100,24,85,59,59,110,6
402,Hamilton,40,BM,1549673700,88,32,-64,64,64,210,3
403,Bemidji,1,US,1549674900,76,47,-94,-13,-19,300,4
404,Taiobeiras,64,BR,1549676212,99,-15,-42,66,66,178,3
405,Abay,0,KZ,1549674000,64,49,72,-4,-4,190,17
406,Voh,48,NC,1549676213,89,-20,164,83,83,121,9
407,Sosnovka,36,RU,1549676213,83,53,41,17,17,210,8
408,Hofn,68,IS,1549676213,100,64,-15,37,37,24,30
409,Atar,12,MR,1549676214,24,20,-13,59,59,68,8
410,Nabire,32,ID,1549676214,83,-3,135,79,79,331,2
411,Bambanglipuro,20,ID,1549676214,90,-7,110,81,81,241,4
412,Nago,75,IT,1549673700,85,45,10,35,31,220,6
413,Jacareacanga,88,BR,1549676214,98,-6,-57,73,73,75,2
414,Westport,24,IE,1549676215,92,53,-9,45,45,282,30
415,High Level,5,CA,1549674000,68,58,-117,-16,-16,350,5
416,Sungairaya,64,ID,1549676215,75,0,108,85,85,63,3
417,Puerto Baquerizo Moreno,40,EC,1549670400,83,0,-89,80,80,360,4
418,Praia da Vitoria,75,PT,1549674000,88,38,-27,62,62,204,35
419,San Andres,0,PH,1549675927,100,13,122,78,78,33,9
420,Lipari,40,IT,1549673700,87,38,14,51,51,310,4
421,Lardos,40,GR,1549673400,71,36,28,55,55,270,12
422,Brownsville,90,US,1549673700,67,25,-97,48,46,340,12
423,Huntingdon,1,GB,1549673760,98,52,0,44,43,230,21
424,Rome,0,IT,1549673700,87,41,12,42,41,100,4
425,Sao Felix do Xingu,32,BR,1549676217,96,-6,-51,74,74,24,2
426,Nyurba,48,RU,1549676217,66,63,118,-4,-4,311,4
427,Alice Springs,0,AU,1549674000,22,-23,133,80,80,120,17
428,Alta,44,NO,1549673400,78,69,23,10,8,190,10
429,Teahupoo,75,PF,1549674000,78,-17,-149,82,82,210,4
430,Timbuktu,64,ML,1549676218,33,16,-3,58,58,26,4
431,Takoradi,0,GH,1549676218,100,4,-1,79,79,197,1
432,Jizan,0,SA,1549674000,69,16,42,77,77,100,3
433,Kloulklubed,75,PW,1549673400,74,7,134,84,84,50,11
434,Hibbing,1,US,1549674960,70,47,-92,-9,-10,290,6
435,Guiuan,56,PH,1549676219,100,11,125,78,78,14,13
436,Kachiry,32,KZ,1549676219,28,53,76,-19,-19,131,12
437,Lazaro Cardenas,20,MX,1549673580,35,28,-105,57,57,50,9
438,Anchorage,40,US,1549674480,92,61,-149,30,28,69,1
439,Zhanaozen,44,KZ,1549676219,91,43,52,27,27,20,10
440,Miri,0,NG,1549676220,52,10,9,51,51,13,4
441,Guarapari,75,BR,1549674000,78,-20,-40,82,82,30,6
442,Soyo,88,AO,1549676220,89,-6,12,79,79,233,1
443,Greenland,0,GB,1549673400,75,53,-1,44,42,210,18
444,Mnogovershinnyy,56,RU,1549676221,59,53,139,-2,-2,297,5
445,Camacha,20,PT,1549674000,82,33,-16,59,57,60,3
446,Pandharpur,0,IN,1549676221,51,17,75,55,55,357,6
447,Codrington,0,AU,1549674000,45,-28,153,87,87,150,4
448,Auxerre,75,FR,1549674000,81,47,3,48,48,220,27
449,Qasigiannguit,32,GL,1549673400,84,68,-51,0,0,170,4
450,Excelsior Springs,1,US,1549674900,52,39,-94,21,17,130,6
451,Beyneu,24,KZ,1549676222,90,45,55,22,22,36,10
452,Rio Gallegos,40,AR,1549674000,53,-51,-69,51,51,250,14
453,Ust-Maya,48,RU,1549676223,48,60,134,-29,-29,178,3
454,Grants Pass,90,US,1549673760,65,42,-123,44,39,304,2
455,Fairbanks,90,US,1549673880,87,64,-147,23,20,134,3
456,Luoyang,68,CN,1549676223,78,34,112,27,27,99,9
457,Toora-Khem,8,RU,1549676223,38,52,96,-28,-28,5,0
458,Dudinka,56,RU,1549676224,66,69,86,-14,-14,186,24
459,Obo,8,CF,1549676224,82,5,26,69,69,319,2
460,Henties Bay,92,NA,1549676224,100,-22,14,63,63,171,4
461,Kajaani,90,FI,1549673400,91,64,27,32,32,220,8
462,Chester,75,GB,1549673400,88,53,-2,42,42,230,25
463,Soure,75,PT,1549670400,93,40,-8,51,51,160,4
464,La Palma,68,CO,1549676225,100,5,-74,66,66,125,2
465,Zhigansk,48,RU,1549676226,57,66,123,-5,-5,347,9
466,Novaya Igirma,56,RU,1549676226,75,57,103,-17,-17,223,2
467,Ilulissat,32,GL,1549673400,84,69,-51,0,0,170,4
468,Barddhaman,0,IN,1549676226,95,23,87,69,69,231,4
469,Buraydah,40,SA,1549674000,100,26,43,55,55,220,4
470,Cooma,40,AU,1549675320,39,-36,149,66,66,300,17
471,Bilma,0,NE,1549676227,44,18,12,48,48,9,12
472,Domanivka,56,UA,1549676227,94,47,30,27,27,46,5
473,Zamora,88,ES,1549674000,93,41,-5,37,37,214,7
474,Hostotipaquillo,0,MX,1549676228,58,21,-104,63,63,317,1
475,Sur,0,OM,1549676228,100,22,59,66,66,108,4
476,Gharo,0,PK,1549674000,40,24,67,51,51,80,9
477,Hovd,75,NO,1549673400,64,63,10,37,33,110,21
478,Grand-Santi,36,GF,1549676228,76,4,-54,77,77,29,4
479,Sao Gabriel da Cachoeira,20,BR,1549676229,97,0,-67,72,72,150,2
480,Bonthe,0,SL,1549676229,91,7,-12,78,78,271,4
481,Kulhudhuffushi,32,MV,1549676229,100,6,73,82,82,113,4
482,Novikovo,88,UA,1549676229,100,45,34,32,32,2,3
483,Braco do Norte,20,BR,1549676230,94,-28,-49,65,65,340,3
484,Makakilo City,20,US,1549673820,42,21,-158,80,77,10,11
485,Tabou,0,CI,1549676230,99,4,-7,82,82,175,6
486,Bubaque,12,GW,1549676230,100,11,-15,76,76,242,9
487,Polyarnyy,75,RU,1549674000,84,69,33,3,3,175,2
488,Lexington,1,US,1549674900,62,38,-84,26,26,310,9
489,Gizo,75,IL,1549673400,87,31,34,53,53,150,8
490,Alibag,0,IN,1549674000,32,18,72,68,65,340,12
491,Azacualpa,75,HN,1549674000,83,15,-88,78,78,23,2
492,Bjornevatn,68,NO,1549673400,84,69,29,-2,-2,290,4
493,Puerto Barrios,75,GT,1549674000,83,15,-88,78,78,23,2
494,Faanui,88,PF,1549676232,100,-16,-151,83,83,90,12
495,Bajil,0,ES,1549676232,81,38,-2,28,28,298,2
496,Pamplona,36,ES,1549674000,86,42,-1,48,43,255,2
497,Khor,0,RU,1549676233,61,47,134,-2,-2,222,5
498,Tahe,0,CN,1549676233,41,52,124,0,0,331,8
499,Beira,56,ES,1549674000,93,43,-8,51,50,210,6
500,Kadom,68,RU,1549676233,91,54,42,20,20,218,9
501,Namatanai,56,PG,1549676233,89,-3,152,86,86,318,17
502,Jaguaribe,0,BR,1549676234,89,-5,-38,73,73,358,3
503,Mezhdurechensk,0,RU,1549676234,0,53,88,-28,-28,96,2
504,Half Moon Bay,90,US,1549673760,87,37,-122,48,48,140,5
505,Amapa,40,HN,1549674000,74,15,-87,78,78,360,11
506,Tallahassee,90,US,1549674900,51,30,-84,64,59,12,8
507,Port Keats,8,AU,1549676235,74,-14,129,89,89,278,19
508,Ronne,40,FR,1549674000,87,48,0,46,46,240,20
509,Saldanha,48,PT,1549676235,97,41,-6,38,38,182,3
510,Beibei,90,CN,1549674000,93,29,106,44,44,10,11
511,Plainview,90,US,1549674900,30,34,-101,33,32,150,16
512,Totness,1,US,1549674900,24,33,-80,62,61,340,11
513,Panzhihua,0,CN,1549676236,35,26,101,64,64,191,3
514,Mezen,92,RU,1549676236,80,65,44,19,19,158,8
515,Barcelos,75,PT,1549674000,100,41,-8,51,51,210,6
516,Birao,20,CF,1549676237,60,10,22,66,66,325,2
517,Santa Fe,88,AR,1549676237,61,-31,-60,77,77,170,6
518,Ancud,75,CL,1549674000,72,-41,-73,59,59,190,4
519,Natal,20,BR,1549674000,78,-5,-35,80,79,140,5
520,Mucuri,80,BR,1549676238,87,-18,-39,79,79,44,9
521,Alta Floresta,8,BR,1549676238,97,-9,-56,75,75,50,2
522,Mandalgovi,0,MN,1549676238,48,45,106,-5,-5,326,4
523,Touros,20,BR,1549674000,88,-5,-35,78,78,180,3
524,Gua Musang,8,MY,1549676239,78,4,101,80,80,36,2
525,Yaan,0,NG,1549676239,42,7,8,64,64,68,6
526,Balad,32,ID,1549676239,100,-6,108,82,82,128,2
527,Saulkrasti,90,LV,1549673400,96,57,24,33,33,180,13
528,Calbuco,75,CL,1549674000,82,-41,-73,57,57,230,6
529,Zavyalovo,20,RU,1549674000,65,54,82,-34,-34,60,3
530,Tadine,56,NC,1549676240,92,-21,167,80,80,116,16
531,San Rafael,0,AR,1549676128,72,-34,-68,69,69,88,6
532,Haines Junction,12,CA,1549676241,67,60,-137,-6,-6,275,1
533,Oranjestad,20,AW,1549674000,74,12,-70,78,78,90,14
534,Comodoro Rivadavia,36,AR,1549674000,28,-45,-67,69,69,290,29
535,Oriximina,56,BR,1549676241,93,-1,-55,77,77,330,1
536,Houma,68,CN,1549676086,66,35,111,27,27,133,3
537,Havre-Saint-Pierre,90,CA,1549674900,100,50,-63,28,28,190,3
538,Celestun,0,MX,1549676242,95,20,-90,75,75,51,23
539,Songjianghe,0,CN,1549676242,62,42,127,2,2,272,3
540,Santa Maria del Oro,0,MX,1549676242,25,25,-105,54,54,222,6
541,Faranah,0,GN,1549676243,45,10,-10,66,66,44,5
542,Inverness,64,GB,1549673400,81,57,-4,44,44,210,8
543,Itarema,92,BR,1549676243,96,-2,-39,77,77,96,5
544,Burns Lake,0,CA,1549676243,42,54,-125,-1,-1,46,9
